 "title ";"body "
 "#101 ";"Koko 9m2, Käynti pääsisäänkäynnistä "
 "#102 ";"Koko 20m2, lavuaari + wc. Käynti pääsisäänkäynnistä "
 "#103 ";"Koko 9m2, lavuaari. Käynti pääsisäänkäynnistä "
 "#104 ";"Koko 27m2, 2xwc (ei vesipistettä käytössä). Käynti pääsisäänkäynnistä "
 "#105 ";"Koko 25m2, lavuaari. Käynti pääsisäänkäynnistä "
 "#106 ";"Koko 15m2, lavuaari. Käynti pääsisäänkäynnistä "
 "#107 ";"Koko 15m2, lavuaari. Käynti pääsisäänkäynnistä "
 "#108 ";"Koko 15m2, lavuaari. Käynti pääsisäänkäynnistä "
 "#120 ";"Koko 81m2, ruokala. Käynti pääsisäänkäynnistä tai pohjoispuolen 1. ovi "
 "#121 ";"Koko 160m2, laitoskeittö. Käynti pääsisäänkäynnistä tai pohjoispuolen 1. ovi "
 "#130 ";"Koko 17m2, keittiö. Käynti pohjoispuolen 1. ovi "
 "#131 ";"Koko 15m2, 2 wc, suihku. Käynti pohjoispuolen 1. ovi "
 "#132 ";"Koko 11m2, ei vesipistettä. Käynti pohjoispuolen 1. ovi "
 "#133 ";"Koko 18m2, ei vesipistettä. Käynti pohjoispuolen 1. ovi "
 "#134 ";"Koko 28m2, lavuaari. Käynti pohjoispuolen 1. ovi "
 "#135 ";"Koko 28m2, ei vesipistettä. Käynti pohjoispuolen 1. ovi "
 "#138 ";"Koko 12m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#139 ";"Koko 12m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#140 ";"Koko 18m2, wc/suihku. Käynti pohjoispuolen 2. ovi "
 "#141 ";"Koko 18m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#142 ";"Koko 13m2, keittö. Käynti pohjoispuolen 2. ovi "
 "#143 ";"Koko 26m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#144 ";"Koko 11m2, pyykkihuone. Käynti pohjoispuolen 2. ovi "
 "#145 ";"Koko 14m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#146 ";"Koko 14m2, wc/suihku. Käynti pohjoispuolen 2. ovi "
 "#147 ";"Koko 17m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#148 ";"Koko 17m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#149 ";"Koko 13m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#150 ";"Koko 10m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#151 ";"Koko 10m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#152 ";"Koko 10m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#153 ";"Koko 10m2, ei vesipistettä. Käynti pohjoispuolen 2. ovi "
 "#154 ";"Koko 10m2, wc/suihku. Käynti pohjoispuolen 2. ovi "
 "#155 ";"Koko 10m2, wc. Käynti pohjoispuolen 2. ovi "
 "#156 ";"Koko 10m2, ei vesipistettä. Käynti pohjoispuolen 3. ovi "
 "#157 ";"Koko 10m2, wc/suihku. Käynti pohjoispuolen 3. ovi "
 "#158 ";"Koko 11m2, ei vesipistettä. Käynti pohjoispuolen 3. ovi "
 "#159 ";"Koko 10m2, . Käynti pohjoispuolen 3. ovi "
